#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 331350016 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=28488, tid=27592
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2124)
Time: Tue Jul 25 11:41:03 2023  Windows 11 , 64 bit Build 22000 (10.0.22000.2124) elapsed time: 313.187014 seconds (0d 0h 5m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000225a7b16e20):  VMThread "VM Thread" [stack: 0x000000c818800000,0x000000c818900000] [id=27592]

Stack: [0x000000c818800000,0x000000c818900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x155a0]
C  [ntdll.dll+0x485b]

VM_Operation (0x000000c82b0fc250): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000225b1d795a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 463|0x000000009cf00000, 0x000000009cf00000, 0x000000009d000000|  0%| F|  |TAMS 0x000000009cf00000, 0x000000009cf00000| Untracked 
| 464|0x000000009d000000, 0x000000009d000000, 0x000000009d100000|  0%| F|  |TAMS 0x000000009d000000, 0x000000009d000000| Untracked 
| 465|0x000000009d100000, 0x000000009d100000, 0x000000009d200000|  0%| F|  |TAMS 0x000000009d100000, 0x000000009d100000| Untracked 
| 466|0x000000009d200000, 0x000000009d200000, 0x000000009d300000|  0%| F|  |TAMS 0x000000009d200000, 0x000000009d200000| Untracked 
| 467|0x000000009d300000, 0x000000009d300000, 0x000000009d400000|  0%| F|  |TAMS 0x000000009d300000, 0x000000009d300000| Untracked 
| 468|0x000000009d400000, 0x000000009d400000, 0x000000009d500000|  0%| F|  |TAMS 0x000000009d400000, 0x000000009d400000| Untracked 
| 469|0x000000009d500000, 0x000000009d500000, 0x000000009d600000|  0%| F|  |TAMS 0x000000009d500000, 0x000000009d500000| Untracked 
| 470|0x000000009d600000, 0x000000009d600000, 0x000000009d700000|  0%| F|  |TAMS 0x000000009d600000, 0x000000009d600000| Untracked 
| 471|0x000000009d700000, 0x000000009d700000, 0x000000009d800000|  0%| F|  |TAMS 0x000000009d700000, 0x000000009d700000| Untracked 
| 472|0x000000009d800000, 0x000000009d800000, 0x000000009d900000|  0%| F|  |TAMS 0x000000009d800000, 0x000000009d800000| Untracked 
| 473|0x000000009d900000, 0x000000009d900000, 0x000000009da00000|  0%| F|  |TAMS 0x000000009d900000, 0x000000009d900000| Untracked 
| 474|0x000000009da00000, 0x000000009da00000, 0x000000009db00000|  0%| F|  |TAMS 0x000000009da00000, 0x000000009da00000| Untracked 
| 475|0x000000009db00000, 0x000000009db00000, 0x000000009dc00000|  0%| F|  |TAMS 0x000000009db00000, 0x000000009db00000| Untracked 
| 476|0x000000009dc00000, 0x000000009dc00000, 0x000000009dd00000|  0%| F|  |TAMS 0x000000009dc00000, 0x000000009dc00000| Untracked 
| 477|0x000000009dd00000, 0x000000009dd00000, 0x000000009de00000|  0%| F|  |TAMS 0x000000009dd00000, 0x000000009dd00000| Untracked 
| 478|0x000000009de00000, 0x000000009de00000, 0x000000009df00000|  0%| F|  |TAMS 0x000000009de00000, 0x000000009de00000| Untracked 
| 479|0x000000009df00000, 0x000000009df00000, 0x000000009e000000|  0%| F|  |TAMS 0x000000009df00000, 0x000000009df00000| Untracked 
| 480|0x000000009e000000, 0x000000009e000000, 0x000000009e100000|  0%| F|  |TAMS 0x000000009e000000, 0x000000009e000000| Untracked 
| 481|0x000000009e100000, 0x000000009e100000, 0x000000009e200000|  0%| F|  |TAMS 0x000000009e100000, 0x000000009e100000| Untracked 
| 482|0x000000009e200000, 0x000000009e200000, 0x000000009e300000|  0%| F|  |TAMS 0x000000009e200000, 0x000000009e200000| Untracked 
| 483|0x000000009e300000, 0x000000009e300000, 0x000000009e400000|  0%| F|  |TAMS 0x000000009e300000, 0x000000009e300000| Untracked 
| 484|0x000000009e400000, 0x000000009e400000, 0x000000009e500000|  0%| F|  |TAMS 0x000000009e400000, 0x000000009e400000| Untracked 
| 485|0x000000009e500000, 0x000000009e500000, 0x000000009e600000|  0%| F|  |TAMS 0x000000009e500000, 0x000000009e500000| Untracked 
| 486|0x000000009e600000, 0x000000009e600000, 0x000000009e700000|  0%| F|  |TAMS 0x000000009e600000, 0x000000009e600000| Untracked 
| 487|0x000000009e700000, 0x000000009e700000, 0x000000009e800000|  0%| F|  |TAMS 0x000000009e700000, 0x000000009e700000| Untracked 
| 488|0x000000009e800000, 0x000000009e800000, 0x000000009e900000|  0%| F|  |TAMS 0x000000009e800000, 0x000000009e800000| Untracked 
| 489|0x000000009e900000, 0x000000009e900000, 0x000000009ea00000|  0%| F|  |TAMS 0x000000009e900000, 0x000000009e900000| Untracked 
| 490|0x000000009ea00000, 0x000000009ea00000, 0x000000009eb00000|  0%| F|  |TAMS 0x000000009ea00000, 0x000000009ea00000| Untracked 
| 491|0x000000009eb00000, 0x000000009eb00000, 0x000000009ec00000|  0%| F|  |TAMS 0x000000009eb00000, 0x000000009eb00000| Untracked 
| 492|0x000000009ec00000, 0x000000009ec00000, 0x000000009ed00000|  0%| F|  |TAMS 0x000000009ec00000, 0x000000009ec00000| Untracked 
| 493|0x000000009ed00000, 0x000000009ed00000, 0x000000009ee00000|  0%| F|  |TAMS 0x000000009ed00000, 0x000000009ed00000| Untracked 
| 494|0x000000009ee00000, 0x000000009ee00000, 0x000000009ef00000|  0%| F|  |TAMS 0x000000009ee00000, 0x000000009ee00000| Untracked 
| 495|0x000000009ef00000, 0x000000009ef00000, 0x000000009f000000|  0%| F|  |TAMS 0x000000009ef00000, 0x000000009ef00000| Untracked 
| 496|0x000000009f000000, 0x000000009f000000, 0x000000009f100000|  0%| F|  |TAMS 0x000000009f000000, 0x000000009f000000| Untracked 
| 497|0x000000009f100000, 0x000000009f100000, 0x000000009f200000|  0%| F|  |TAMS 0x000000009f100000, 0x000000009f100000| Untracked 
| 498|0x000000009f200000, 0x000000009f200000, 0x000000009f300000|  0%| F|  |TAMS 0x000000009f200000, 0x000000009f200000| Untracked 
| 499|0x000000009f300000, 0x000000009f300000, 0x000000009f400000|  0%| F|  |TAMS 0x000000009f300000, 0x000000009f300000| Untracked 
| 500|0x000000009f400000, 0x000000009f400000, 0x000000009f500000|  0%| F|  |TAMS 0x000000009f400000, 0x000000009f400000| Untracked 
| 501|0x000000009f500000, 0x000000009f500000, 0x000000009f600000|  0%| F|  |TAMS 0x000000009f500000, 0x000000009f500000| Untracked 
| 502|0x000000009f600000, 0x000000009f600000, 0x000000009f700000|  0%| F|  |TAMS 0x000000009f600000, 0x000000009f600000| Untracked 
| 503|0x000000009f700000, 0x000000009f700000, 0x000000009f800000|  0%| F|  |TAMS 0x000000009f700000, 0x000000009f700000| Untracked 
| 504|0x000000009f800000, 0x000000009f800000, 0x000000009f900000|  0%| F|  |TAMS 0x000000009f800000, 0x000000009f800000| Untracked 
| 505|0x000000009f900000, 0x000000009f900000, 0x000000009fa00000|  0%| F|  |TAMS 0x000000009f900000, 0x000000009f900000| Untracked 
| 506|0x000000009fa00000, 0x000000009fa00000, 0x000000009fb00000|  0%| F|  |TAMS 0x000000009fa00000, 0x000000009fa00000| Untracked 
| 507|0x000000009fb00000, 0x000000009fb00000, 0x000000009fc00000|  0%| F|  |TAMS 0x000000009fb00000, 0x000000009fb00000| Untracked 

Card table byte_map: [0x00000225a0190000,0x00000225a0590000] _byte_map_base: 0x000002259fd90000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002258d088d90, (CMBitMap*) 0x000002258d088d50
 Prev Bits: [0x00000225a2990000, 0x00000225a4990000)
 Next Bits: [0x00000225a0990000, 0x00000225a2990000)

Polling page: 0x000002258b040000

Metaspace:

Usage:
  Non-class:    138.53 MB used.
      Class:     21.62 MB used.
       Both:    160.15 MB used.

Virtual space:
  Non-class space:      144.00 MB reserved,     139.12 MB ( 97%) committed,  18 nodes.
      Class space:        1.00 GB reserved,      22.19 MB (  2%) committed,  1 nodes.
             Both:        1.14 GB reserved,     161.31 MB ( 14%) committed. 

Chunk freelists:
   Non-Class:  560.00 KB
       Class:  1.84 MB
        Both:  2.39 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 236.56 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1946.
num_arena_deaths: 4.
num_vsnodes_births: 19.
num_vsnodes_deaths: 0.
num_space_committed: 2580.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 18.
num_chunks_taken_from_freelist: 8351.
num_chunk_merges: 9.
num_chunk_splits: 5532.
num_chunks_enlarged: 3634.
num_purges: 4.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=14645Kb max_used=14645Kb free=104522Kb
 bounds [0x00000225980a0000, 0x0000022598ef0000, 0x000002259f500000]
CodeHeap 'profiled nmethods': size=119104Kb used=42797Kb max_used=42797Kb free=76306Kb
 bounds [0x0000022590500000, 0x0000022592ed0000, 0x0000022597950000]
CodeHeap 'non-nmethods': size=7488Kb used=4242Kb max_used=4471Kb free=3245Kb
 bounds [0x0000022597950000, 0x0000022597dd0000, 0x00000225980a0000]
 total_blobs=22657 nmethods=21561 adapters=1004
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 313.180 Thread 0x00000225b11e7ee0 26475       2       com.android.tools.r8.dex.x::a (15 bytes)
Event: 313.180 Thread 0x00000225b11e8e10 26474       2       com.android.tools.r8.dex.J::a (73 bytes)
Event: 313.181 Thread 0x00000225b1cd5710 nmethod 26476 0x0000022592ec9610 code [0x0000022592ec97e0, 0x0000022592ec9a38]
Event: 313.181 Thread 0x00000225a7b8a810 nmethod 26477 0x0000022592ec9c10 code [0x0000022592ec9dc0, 0x0000022592ec9f38]
Event: 313.181 Thread 0x00000225b11e7ee0 nmethod 26475 0x0000022592eca090 code [0x0000022592eca240, 0x0000022592eca3d8]
Event: 313.181 Thread 0x00000225b1cd5710 26478       2       com.android.tools.r8.dex.J$$Lambda$4595/0x0000000101623138::accept (12 bytes)
Event: 313.181 Thread 0x00000225a7b8a810 26473       2       com.android.tools.r8.dex.s::b (10 bytes)
Event: 313.181 Thread 0x00000225b11e7ee0 26472       2       com.android.tools.r8.dex.s::a (10 bytes)
Event: 313.182 Thread 0x00000225b11e8e10 nmethod 26474 0x0000022592eca510 code [0x0000022592eca6e0, 0x0000022592eca958]
Event: 313.182 Thread 0x00000225b1cd5710 nmethod 26478 0x0000022592ecac10 code [0x0000022592ecadc0, 0x0000022592ecaf28]
Event: 313.182 Thread 0x00000225a7b8a810 nmethod 26473 0x0000022592ecb010 code [0x0000022592ecb1c0, 0x0000022592ecb308]
Event: 313.182 Thread 0x00000225b11e8e10 26452       1       com.android.tools.r8.graph.o5::h (5 bytes)
Event: 313.182 Thread 0x00000225b11e7ee0 nmethod 26472 0x0000022592ecb410 code [0x0000022592ecb5a0, 0x0000022592ecb6c8]
Event: 313.182 Thread 0x00000225b1cd5710 26454       1       com.android.tools.r8.dex.code.p3::v (3 bytes)
Event: 313.182 Thread 0x00000225a7b8a810 26453       1       com.android.tools.r8.graph.o5::i (5 bytes)
Event: 313.182 Thread 0x00000225b11e7ee0 26455       1       com.android.tools.r8.graph.M3::e (5 bytes)
Event: 313.182 Thread 0x00000225b11e8e10 nmethod 26452 0x0000022598eec990 code [0x0000022598eecb20, 0x0000022598eecbf8]
Event: 313.182 Thread 0x00000225b1cd5710 nmethod 26454 0x0000022598eecc90 code [0x0000022598eece20, 0x0000022598eecef8]
Event: 313.183 Thread 0x00000225a7b8a810 nmethod 26453 0x0000022598eecf90 code [0x0000022598eed120, 0x0000022598eed1f8]
Event: 313.183 Thread 0x00000225b11e7ee0 nmethod 26455 0x0000022598eed290 code [0x0000022598eed420, 0x0000022598eed4f8]

GC Heap History (20 events):
Event: 106.570 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 501760K, used 259737K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 126283K, committed 127232K, reserved 1163264K
  class space    used 16532K, committed 17024K, reserved 1048576K
}
Event: 106.583 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 501760K, used 260761K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 3 survivors (3072K)
 Metaspace       used 126354K, committed 127296K, reserved 1163264K
  class space    used 16542K, committed 17024K, reserved 1048576K
}
Event: 106.584 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 501760K, used 257664K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 126354K, committed 127296K, reserved 1163264K
  class space    used 16542K, committed 17024K, reserved 1048576K
}
Event: 107.163 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 501760K, used 388736K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 143 young (146432K), 1 survivors (1024K)
 Metaspace       used 129298K, committed 130304K, reserved 1163264K
  class space    used 16908K, committed 17408K, reserved 1048576K
}
Event: 107.169 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 501760K, used 253355K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 129298K, committed 130304K, reserved 1163264K
  class space    used 16908K, committed 17408K, reserved 1048576K
}
Event: 107.184 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 501760K, used 260523K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 16 survivors (16384K)
 Metaspace       used 129299K, committed 130304K, reserved 1163264K
  class space    used 16908K, committed 17408K, reserved 1048576K
}
Event: 107.188 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 501760K, used 246627K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 129299K, committed 130304K, reserved 1163264K
  class space    used 16908K, committed 17408K, reserved 1048576K
}
Event: 309.291 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 501760K, used 401251K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 155 young (158720K), 3 survivors (3072K)
 Metaspace       used 134739K, committed 135744K, reserved 1171456K
  class space    used 17624K, committed 18112K, reserved 1048576K
}
Event: 309.297 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 501760K, used 253221K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 134739K, committed 135744K, reserved 1171456K
  class space    used 17624K, committed 18112K, reserved 1048576K
}
Event: 310.878 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 501760K, used 400677K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 161 young (164864K), 9 survivors (9216K)
 Metaspace       used 137340K, committed 138368K, reserved 1171456K
  class space    used 17904K, committed 18432K, reserved 1048576K
}
Event: 310.886 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 501760K, used 259556K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 137340K, committed 138368K, reserved 1171456K
  class space    used 17904K, committed 18432K, reserved 1048576K
}
Event: 310.914 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 501760K, used 262628K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 21 survivors (21504K)
 Metaspace       used 137432K, committed 138496K, reserved 1171456K
  class space    used 17917K, committed 18432K, reserved 1048576K
}
Event: 310.920 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 501760K, used 253318K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 137432K, committed 138496K, reserved 1171456K
  class space    used 17917K, committed 18432K, reserved 1048576K
}
Event: 311.285 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 501760K, used 284038K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 3 survivors (3072K)
 Metaspace       used 144209K, committed 145216K, reserved 1179648K
  class space    used 18759K, committed 19264K, reserved 1048576K
}
Event: 311.287 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 501760K, used 254027K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 144209K, committed 145216K, reserved 1179648K
  class space    used 18759K, committed 19264K, reserved 1048576K
}
Event: 312.731 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 501760K, used 404555K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 156 young (159744K), 4 survivors (4096K)
 Metaspace       used 157760K, committed 158912K, reserved 1187840K
  class space    used 21009K, committed 21568K, reserved 1048576K
}
Event: 312.737 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 501760K, used 258425K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 157760K, committed 158912K, reserved 1187840K
  class space    used 21009K, committed 21568K, reserved 1048576K
}
Event: 312.800 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 501760K, used 268665K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 14 survivors (14336K)
 Metaspace       used 159538K, committed 160704K, reserved 1187840K
  class space    used 21313K, committed 21888K, reserved 1048576K
}
Event: 312.805 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 501760K, used 251486K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 159538K, committed 160704K, reserved 1187840K
  class space    used 21313K, committed 21888K, reserved 1048576K
}
Event: 313.183 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 501760K, used 312926K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 65 young (66560K), 3 survivors (3072K)
 Metaspace       used 163990K, committed 165184K, reserved 1196032K
  class space    used 22139K, committed 22720K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library D:\Android\Android Studio\jbr\bin\java.dll
Event: 0.230 Loaded shared library D:\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 313.147 Thread 0x00000225b1d7b750 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000022598ee1138 relative=0x00000000000003d8
Event: 313.147 Thread 0x00000225b1d790d0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000022598ee1138 method=com.android.tools.r8.internal.pg.b(Ljava/lang/Object;)I @ 8 c2
Event: 313.147 Thread 0x00000225b1d7d900 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000022598ee1138 method=com.android.tools.r8.internal.pg.b(Ljava/lang/Object;)I @ 8 c2
Event: 313.147 Thread 0x00000225b1d7ddd0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000022598ee1138 method=com.android.tools.r8.internal.pg.b(Ljava/lang/Object;)I @ 8 c2
Event: 313.147 Thread 0x00000225b1d795a0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000022598ee1138 method=com.android.tools.r8.internal.pg.b(Ljava/lang/Object;)I @ 8 c2
Event: 313.147 Thread 0x00000225b1d7b750 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000022598ee1138 method=com.android.tools.r8.internal.pg.b(Ljava/lang/Object;)I @ 8 c2
Event: 313.147 Thread 0x00000225b1d790d0 DEOPT PACKING pc=0x0000022598ee1138 sp=0x000000c82adfc570
Event: 313.147 Thread 0x00000225b1d7d900 DEOPT PACKING pc=0x0000022598ee1138 sp=0x000000c82acfc680
Event: 313.147 Thread 0x00000225b1d790d0 DEOPT UNPACKING pc=0x00000225979aa1a3 sp=0x000000c82adfc4a8 mode 2
Event: 313.147 Thread 0x00000225b1d7d900 DEOPT UNPACKING pc=0x00000225979aa1a3 sp=0x000000c82acfc5b8 mode 2
Event: 313.147 Thread 0x00000225b1d7ddd0 DEOPT PACKING pc=0x0000022598ee1138 sp=0x000000c82affc5b0
Event: 313.147 Thread 0x00000225b1d795a0 DEOPT PACKING pc=0x0000022598ee1138 sp=0x000000c82b0fc4a0
Event: 313.147 Thread 0x00000225b1d7ddd0 DEOPT UNPACKING pc=0x00000225979aa1a3 sp=0x000000c82affc4e8 mode 2
Event: 313.147 Thread 0x00000225b1d7b750 DEOPT PACKING pc=0x0000022598ee1138 sp=0x000000c82a9fcc10
Event: 313.147 Thread 0x00000225b1d795a0 DEOPT UNPACKING pc=0x00000225979aa1a3 sp=0x000000c82b0fc3d8 mode 2
Event: 313.147 Thread 0x00000225b1d7b750 DEOPT UNPACKING pc=0x00000225979aa1a3 sp=0x000000c82a9fcb48 mode 2
Event: 313.167 Thread 0x00000225b1d795a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022598ee9fbc relative=0x000000000000043c
Event: 313.167 Thread 0x00000225b1d795a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022598ee9fbc method=com.android.tools.r8.internal.qM.a(ILjava/lang/Object;)I @ 63 c2
Event: 313.167 Thread 0x00000225b1d795a0 DEOPT PACKING pc=0x0000022598ee9fbc sp=0x000000c82b0fc830
Event: 313.167 Thread 0x00000225b1d795a0 DEOPT UNPACKING pc=0x00000225979aa1a3 sp=0x000000c82b0fc7e8 mode 2

Classes unloaded (13 events):
Event: 6.569 Thread 0x00000225a7b16e20 Unloading class 0x000000010082c560 '_BuildScript_$_run_closure1'
Event: 6.569 Thread 0x00000225a7b16e20 Unloading class 0x000000010082c000 '_BuildScript_'
Event: 9.185 Thread 0x00000225a7b16e20 Unloading class 0x0000000100a21040 '_BuildScript_$_run_closure2'
Event: 9.185 Thread 0x00000225a7b16e20 Unloading class 0x0000000100a20c30 '_BuildScript_$_run_closure1$_closure7'
Event: 9.185 Thread 0x00000225a7b16e20 Unloading class 0x0000000100a20820 '_BuildScript_$_run_closure1$_closure6'
Event: 9.185 Thread 0x00000225a7b16e20 Unloading class 0x0000000100a20410 '_BuildScript_$_run_closure1$_closure5$_closure10'
Event: 9.185 Thread 0x00000225a7b16e20 Unloading class 0x0000000100a20000 '_BuildScript_$_run_closure1$_closure5'
Event: 9.185 Thread 0x00000225a7b16e20 Unloading class 0x0000000100a1a820 '_BuildScript_$_run_closure1$_closure4$_closure9'
Event: 9.185 Thread 0x00000225a7b16e20 Unloading class 0x0000000100a1a410 '_BuildScript_$_run_closure1$_closure4'
Event: 9.185 Thread 0x00000225a7b16e20 Unloading class 0x0000000100a1a000 '_BuildScript_$_run_closure1$_closure3$_closure8'
Event: 9.185 Thread 0x00000225a7b16e20 Unloading class 0x0000000100a19970 '_BuildScript_$_run_closure1$_closure3'
Event: 9.185 Thread 0x00000225a7b16e20 Unloading class 0x0000000100a19560 '_BuildScript_$_run_closure1'
Event: 9.185 Thread 0x00000225a7b16e20 Unloading class 0x0000000100a19000 '_BuildScript_'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 312.967 Thread 0x00000225b1d7e2a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c22fa78}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009c22fa78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 312.968 Thread 0x00000225b1d795a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c738b78}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009c738b78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 312.968 Thread 0x00000225b1d7e2a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c233728}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009c233728) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 312.975 Thread 0x00000225b1d790d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c2e9480}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009c2e9480) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
